[2026-05-16 22:42:47] [incremental] 7 datasets | overlap=3 days | workers=6 | parallel=False
[2026-05-16 22:42:47] [incremental] Datasets: ['cyq_chips', 'history_15min', 'history_30min', 'history_60min', 'min_adj_15min', 'min_adj_30min', 'min_adj_60min']
[2026-05-16 22:42:47] 
============================================================
[2026-05-16 22:42:47] [cyq_chips] Starting incremental update
[2026-05-16 22:42:49] [cyq_chips] 2542 stocks | 2542 incremental | 0 skipped (no file) | 0 up-to-date
[2026-05-16 22:42:49] [cyq_chips] [incr] 2542 stocks in 26 batches (batch_size=100)
[2026-05-16 22:42:57] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 41142 rows, 5 pages, 8.5s
[2026-05-16 22:42:58] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 48954 rows, 5 pages, 9.3s
[2026-05-16 22:42:58] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 53728 rows, 6 pages, 9.4s
[2026-05-16 22:42:58] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 48194 rows, 5 pages, 9.6s
[2026-05-16 22:43:00] [cyq_chips] [incr] 1/26 | 100 stocks, 41142 rows, +0 new | elapsed=11s ETA=280s | tokens=27.6
[2026-05-16 22:43:01] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 50282 rows, 6 pages, 12.3s
[2026-05-16 22:43:02] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 54075 rows, 6 pages, 13.0s
[2026-05-16 22:43:03] [cyq_chips] [incr] 2/26 | 100 stocks, 48954 rows, +0 new | elapsed=14s ETA=166s | tokens=31.0
[2026-05-16 22:43:05] [cyq_chips] [incr] 3/26 | 100 stocks, 53728 rows, +0 new | elapsed=17s ETA=127s | tokens=34.9
[2026-05-16 22:43:08] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 43027 rows, 5 pages, 10.5s
[2026-05-16 22:43:08] [cyq_chips] [incr] 4/26 | 100 stocks, 48194 rows, +0 new | elapsed=19s ETA=106s | tokens=40.3
[2026-05-16 22:43:08] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 43012 rows, 5 pages, 10.1s
[2026-05-16 22:43:09] [cyq_chips] [incr] 2026-05-10 ~ 2026-05-16: 43892 rows, 5 pages, 10.6s
[2026-05-16 22:43:10] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 46695 rows, 5 pages, 11.8s
[2026-05-16 22:43:11] [cyq_chips] [incr] 5/26 | 100 stocks, 50282 rows, +0 new | elapsed=22s ETA=94s | tokens=47.6
[2026-05-16 22:43:11] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 47581 rows, 5 pages, 10.4s
[2026-05-16 22:43:14] [cyq_chips] [incr] 6/26 | 100 stocks, 54075 rows, +0 new | elapsed=25s ETA=84s | tokens=55.5
[2026-05-16 22:43:16] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 54043 rows, 6 pages, 14.5s
[2026-05-16 22:43:17] [cyq_chips] [incr] 7/26 | 100 stocks, 43027 rows, +0 new | elapsed=28s ETA=76s | tokens=59.1
[2026-05-16 22:43:21] [cyq_chips] [incr] 8/26 | 100 stocks, 43012 rows, +-17182615 new | elapsed=32s ETA=73s | tokens=70.9
[2026-05-16 22:43:22] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 54121 rows, 6 pages, 14.0s
